HOUSE NAME,INLET NAME,TYPE,SENSOR UNIQUE,NETWORK ID,DUCT UNIQUE ID,NETWORK ID,Sensor
H1,B1,RAW,ATS071800001,1,ARE071800001,1,10
H2,B1,RAW,ATS071800002,2,ARE071800001,1,10
H3,B1,RAW,ATS071800003,3,ARE071800001,1,10
H4,B1,RAW,ATS071800004,4,ARE071800001,1,10
H5,B1,RAW,ATS071800005,5,ARE071800001,1,10
H6,B1,RAW,ATS071800006,6,ARE071800001,1,10
H7,B1,RAW,ATS071800007,7,ARE071800001,1,10
H8,B1,RAW,ATS071800008,8,ARE071800001,1,10
H9,B1,RAW,ATS071800009,9,ARE071800001,1,10
H10,B1,RAW,ATS071800010,10,ARE071800001,1,10
H1,B2,RAW,ATS071800011,1,ARE071800002,2,10
H2,B2,RAW,ATS071800012,2,ARE071800002,2,10
H3,B2,RAW,ATS071800013,3,ARE071800002,2,10
H4,B2,RAW,ATS071800014,4,ARE071800002,2,10
H5,B2,RAW,ATS071800015,5,ARE071800002,2,10
H6,B2,RAW,ATS071800016,6,ARE071800002,2,10
H7,B2,RAW,ATS071800017,7,ARE071800002,2,10
H8,B2,RAW,ATS071800018,8,ARE071800002,2,10
H9,B2,RAW,ATS071800019,9,ARE071800002,2,10
H10,B2,RAW,ATS071800020,10,ARE071800002,2,10
H1,KIT,RAW,ATS071800021,1,ARE071800003,3,10
H2,KIT,RAW,ATS071800022,2,ARE071800003,3,10
H3,KIT,RAW,ATS071800023,3,ARE071800003,3,10
H4,KIT,RAW,ATS071800024,4,ARE071800003,3,10
H5,KIT,RAW,ATS071800025,5,ARE071800003,3,10
H6,KIT,RAW,ATS071800026,6,ARE071800003,3,10
H7,KIT,RAW,ATS071800027,7,ARE071800003,3,10
H8,KIT,RAW,ATS071800028,8,ARE071800003,3,10
H9,KIT,RAW,ATS071800029,9,ARE071800003,3,10
H10,KIT,RAW,ATS071800030,10,ARE071800003,3,10
H11,B1,RAW,ATS071800031,1,ARE071800004,4,10
H12,B1,RAW,ATS071800032,2,ARE071800004,4,10
H13,B1,RAW,ATS071800033,3,ARE071800004,4,10
H14,B1,RAW,ATS071800034,4,ARE071800004,4,10
H15,B1,RAW,ATS071800035,5,ARE071800004,4,10
H16,B1,RAW,ATS071800036,6,ARE071800004,4,10
H17,B1,RAW,ATS071800037,7,ARE071800004,4,10
H18,B1,RAW,ATS071800038,8,ARE071800004,4,10
H19,B1,RAW,ATS071800039,9,ARE071800004,4,10
H20,B1,RAW,ATS071800040,10,ARE071800004,4,10
H11,B2,RAW,ATS071800041,1,ARE071800005,5,10
H12,B2,RAW,ATS071800042,2,ARE071800005,5,10
H13,B2,RAW,ATS071800043,3,ARE071800005,5,10
H14,B2,RAW,ATS071800044,4,ARE071800005,5,10
H15,B2,RAW,ATS071800045,5,ARE071800005,5,10
H16,B2,RAW,ATS071800046,6,ARE071800005,5,10
H17,B2,RAW,ATS071800047,7,ARE071800005,5,10
H18,B2,RAW,ATS071800048,8,ARE071800005,5,10
H19,B2,RAW,ATS071800049,9,ARE071800005,5,10
H20,B2,RAW,ATS071800050,10,ARE071800005,5,10
H11,KIT,RAW,ATS071800051,1,ARE071800006,6,10
H12,KIT,RAW,ATS071800052,2,ARE071800006,6,10
H13,KIT,RAW,ATS071800053,3,ARE071800006,6,10
H14,KIT,RAW,ATS071800054,4,ARE071800006,6,10
H15,KIT,RAW,ATS071800055,5,ARE071800006,6,10
H16,KIT,RAW,ATS071800056,6,ARE071800006,6,10
H17,KIT,RAW,ATS071800057,7,ARE071800006,6,10
H18,KIT,RAW,ATS071800058,8,ARE071800006,6,10
H19,KIT,RAW,ATS071800059,9,ARE071800006,6,10
H20,KIT,RAW,ATS071800060,10,ARE071800006,6,10
H21,B1,RAW,ATS071800061,1,ARE071800007,7,10
H22,B1,RAW,ATS071800062,2,ARE071800007,7,10
H23,B1,RAW,ATS071800063,3,ARE071800007,7,10
H24,B1,RAW,ATS071800064,4,ARE071800007,7,10
H25,B1,RAW,ATS071800065,5,ARE071800007,7,10
H26,B1,RAW,ATS071800066,6,ARE071800007,7,10
H27,B1,RAW,ATS071800067,7,ARE071800007,7,10
H28,B1,RAW,ATS071800068,8,ARE071800007,7,10
H29,B1,RAW,ATS071800069,9,ARE071800007,7,10
H30,B1,RAW,ATS071800070,10,ARE071800007,7,10
H21,B2,RAW,ATS071800071,1,ARE071800008,8,10
H22,B2,RAW,ATS071800072,2,ARE071800008,8,10
H23,B2,RAW,ATS071800073,3,ARE071800008,8,10
H24,B2,RAW,ATS071800074,4,ARE071800008,8,10
H25,B2,RAW,ATS071800075,5,ARE071800008,8,10
H26,B2,RAW,ATS071800076,6,ARE071800008,8,10
H27,B2,RAW,ATS071800077,7,ARE071800008,8,10
H28,B2,RAW,ATS071800078,8,ARE071800008,8,10
H29,B2,RAW,ATS071800079,9,ARE071800008,8,10
H30,B2,RAW,ATS071800080,10,ARE071800008,8,10
H21,KIT,RAW,ATS071800081,1,ARE071800009,9,10
H22,KIT,RAW,ATS071800082,2,ARE071800009,9,10
H23,KIT,RAW,ATS071800083,3,ARE071800009,9,10
H24,KIT,RAW,ATS071800084,4,ARE071800009,9,10
H25,KIT,RAW,ATS071800085,5,ARE071800009,9,10
H26,KIT,RAW,ATS071800086,6,ARE071800009,9,10
H27,KIT,RAW,ATS071800087,7,ARE071800009,9,10
H28,KIT,RAW,ATS071800088,8,ARE071800009,9,10
H29,KIT,RAW,ATS071800089,9,ARE071800009,9,10
H30,KIT,RAW,ATS071800090,10,ARE071800009,9,10
H31,B1,RAW,ATS071800091,1,ARE071800010,10,10
H32,B1,RAW,ATS071800092,2,ARE071800010,10,10
H33,B1,RAW,ATS071800093,3,ARE071800010,10,10
H34,B1,RAW,ATS071800094,4,ARE071800010,10,10
H35,B1,RAW,ATS071800095,5,ARE071800010,10,10
H36,B1,RAW,ATS071800096,6,ARE071800010,10,10
H37,B1,RAW,ATS071800097,7,ARE071800010,10,10
H38,B1,RAW,ATS071800098,8,ARE071800010,10,10
H39,B1,RAW,ATS071800099,9,ARE071800010,10,10
H40,B1,RAW,ATS071800100,10,ARE071800010,10,10
H31,B2,RAW,ATS071800101,1,ARE071800011,11,10
H32,B2,RAW,ATS071800102,2,ARE071800011,11,10
H33,B2,RAW,ATS071800103,3,ARE071800011,11,10
H34,B2,RAW,ATS071800104,4,ARE071800011,11,10
